指標名,文化財,,,,,,,,,,,,,,,,,
出典,国指定文化財等データベース,,,,,,,,,,,,,,,,,
年次,2024/1/8取得,,,,,,,,,,,,,,,,,
URL,https://kunishitei.bunka.go.jp/,,,,,,,,,,,,,,,,,
備考,（2019年：482件。2020年：516件、2021年：548件、2022年：553件、2023年：559件、2024年：578件）※所在地の記載のないもの、無形を除く,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,名称,棟名,文化財種類,種別1,種別2,国,時代,重文指定年月日,国宝指定年月日,保管施設の名称,所有者名,管理団体又は責任者,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−１,35.6905681,139.7547253,裸体美人〈萬鐵五郎筆／油絵　麻布〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,明治,20001204,,東京国立近代美術館,独立行政法人国立美術館,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−１,35.6905681,139.7547253,三遊亭円朝像（鏑木清方筆／絹本著色）,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,昭和,20030529,,東京国立近代美術館,独立行政法人国立美術館,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−１,35.6905681,139.7547253,切通しの写生〈岸田劉生筆　一九一五年／油絵　麻布〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,大正,19710622,,東京国立近代美術館,独立行政法人国立美術館,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−１,35.6905681,139.7547253,紙本著色行く春図〈川合玉堂筆／六曲屏風〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,大正,19710622,,東京国立近代美術館,独立行政法人国立美術館,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面父尉（伝弥勒作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19620621,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面延命冠者（伝文蔵作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19620621,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面大悪尉（伝赤鶴作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19620621,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面鼻瘤悪尉（伝福来作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19620621,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面慈童（伝竜右衛門作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19620621,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面翁（黒色尉）（伝日光作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,南北朝,19640128,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面子牛尉（伝小牛作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19640128,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面阿古父尉（伝小牛作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19640128,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面笑尉（伝小牛作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19640128,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面朝倉尉（伝福来作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19640128,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面大飛出（伝赤鶴作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19640128,,財団法人観世文庫,財団法人観世文庫,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能面天神（伝赤鶴作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19640128,,財団法人観世文庫,財団法人観世文庫,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,銅造〈釈迦如来／多宝如来〉並坐像,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,中国,北魏,19790606,,公益財団法人根津美術館,公益財団法人根津美術館,,
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前６丁目２４−３,35.66573601,139.7022111,能面翁（白色尉）（伝弥勒作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,南北朝,19620621,,観世文庫,観世文庫,,
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前６丁目２４−３,35.66573601,139.7022111,能面皺尉（伝福来作）,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,室町,19640128,,観世文庫,観世文庫,,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門２丁目１０−３,35.66694364,139.7433111,石造如来立像,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,北魏,19591218,,財団法人大倉文化財団,財団法人大倉文化財団,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−１,35.6905681,139.7547253,ゆあみ〈新海竹太郎作　一九〇七年／石膏原型〉,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,近代,20000627,,東京国立近代美術館,独立行政法人国立美術館,,
港区,高輪２丁目,-,東京都港区高輪２丁目１１−１,35.63741425,139.7357506,浅野長矩墓および赤穂義士墓,,史跡名勝天然記念物,史跡,,,,19220308,,,,,
千代田区,千代田,-,東京都千代田区千代田１,35.68825153,139.7544497,江戸城跡,,史跡名勝天然記念物,特別史跡,,,,19600520,,,,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園１−１,35.69067431,139.7485154,江戸城跡のヒカリゴケ生育地,,史跡名勝天然記念物,天然記念物,,,,19720614,,,,,
新宿区,市谷田町１丁目,-,東京都新宿区市谷田町１丁目先,35.69319148,139.7375251,江戸城外堀跡,,史跡名勝天然記念物,史跡,,,,19560326,,,,,
品川区,大井６丁目,-,東京都品川区大井６丁目２１−６,35.59298917,139.7302393,大森貝塚,,史跡名勝天然記念物,史跡,,,,19550324,,,,,
港区,三田４丁目,-,東京都港区三田４丁目７−２９,35.64413994,139.7376085,荻生徂徠墓,,史跡名勝天然記念物,史跡,,,,19490713,,,,,
品川区,北品川４丁目,-,東京都品川区北品川４丁目１１−１,35.61789774,139.7367122,加茂真淵墓,,史跡名勝天然記念物,史跡,,,,19261020,,,,,
港区,海岸１丁目,-,東京都港区海岸１丁目４−１ 旧芝離宮恩賜庭園 西湖の堤,35.65486497,139.7586334,旧芝離宮庭園,,史跡名勝天然記念物,名勝,,,,19790625,,,,,
港区,白金台５丁目,-,東京都港区白金台５丁目２１−５ 国立科学博物館附属 自然教育園,35.6386682,139.7193735,旧白金御料地,,史跡名勝天然記念物,天然記念物,史跡,,,19490412,,,,,
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋１丁目５−３,35.66597989,139.7614609,旧新橋停車場跡及び高輪築堤跡,,史跡名勝天然記念物,史跡,,,,19650512,,,,,
中央区,浜離宮庭園,-,東京都中央区浜離宮庭園１−１ 浜離宮恩賜庭園,35.65989173,139.7633501,旧浜離宮庭園,,史跡名勝天然記念物,特別名勝,特別史跡,,,19481218,,,,,
港区,六本木７丁目,六本木,東京都港区六本木７丁目１４−６,35.6635819,139.7314057,佐藤一斎墓,,史跡名勝天然記念物,史跡,,,,19490713,,,,,
港区,台場１丁目,-,東京都港区台場１丁目１０−１ 台場公園,35.63354826,139.7720386,品川台場,,史跡名勝天然記念物,史跡,,,,19261020,,,,,
港区,元麻布１丁目,-,東京都港区元麻布１丁目６−２１,35.65325,139.73325,善福寺のイチョウ,,史跡名勝天然記念物,天然記念物,,,,19261020,,,,,
港区,高輪２丁目,-,東京都港区高輪２丁目１９,35.63951034,139.7406713,高輪大木戸跡,,史跡名勝天然記念物,史跡,,,,19280207,,,,,
品川区,北品川４丁目,-,東京都品川区北品川４丁目１１−１,35.61765007,139.7365263,沢庵墓,,史跡名勝天然記念物,史跡,,,,19261020,,,,,
港区,高輪３丁目,-,東京都港区高輪３丁目１６−１６,35.63423918,139.7351116,東禅寺,,史跡名勝天然記念物,史跡,,,近世,20100222,,,,,
千代田区,大手町２丁目,大丸有,東京都千代田区大手町２丁目７−２,35.68602045,139.7701843,常盤橋門跡,,史跡名勝天然記念物,史跡,,,,19280324,,,,,
江東区,白河１丁目,-,東京都江東区白河１丁目３−３２ 霊巌寺,35.68152885,139.7998799,松平定信墓,,史跡名勝天然記念物,史跡,,,,19280118,,,,,
新宿区,弁天町,-,東京都新宿区弁天町１,35.70490073,139.7245948,山鹿素行墓,,史跡名勝天然記念物,史跡,,,,19430501,,,,,
新宿区,南榎町,-,東京都新宿区南榎町５７−１０９,35.70059567,139.7287216,林氏墓地,,史跡名勝天然記念物,史跡,,,,19261020,,,,,
港区,元麻布３丁目,-,東京都港区元麻布３丁目８−８ 菊池氏茶室 (磵居) 庭園,35.65671241,139.7305986,菊池氏茶室（■(石偏に間)居）庭園,,登録記念物,登録記念物（名勝地関係）,,,昭和40年,20170209,,,,,
渋谷区,渋谷４丁目,-,東京都渋谷区渋谷４丁目４−２５,35.66072331,139.7103494,青山学院ベリーホール,,登録有形文化財(建造物),学校,建築物,,昭和前,20080418,,,学校法人青山学院,,
渋谷区,渋谷４丁目,-,東京都渋谷区渋谷４丁目４−２５,35.660297,139.710175,青山学院間島記念館,,登録有形文化財(建造物),学校,建築物,,昭和前,20080418,,,学校法人青山学院,,
新宿区,北山伏町,-,東京都新宿区北山伏町２−１２,35.69985368,139.7295728,新井家住宅主屋,,登録有形文化財(建造物),住宅,建築物,,昭和前,20130329,,,,,
新宿区,横寺町,-,東京都新宿区横寺町１４,35.702345,139.7352119,一水寮,,登録有形文化財(建造物),住宅,建築物,,昭和中,20130329,,,森永商事株式会社,,
中央区,日本橋大伝馬町,-,東京都中央区日本橋大伝馬町２−１５ アーバイル日本橋小伝馬町,35.68933492,139.7780735,江戸屋店舗兼住宅,,登録有形文化財(建造物),産業3次,建築物,,大正,20140425,,,,,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門２丁目１０−３,35.667079,139.7433957,大倉集古館陳列館,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,19980902,,,財団法人大倉文化財団,,
中央区,新富２丁目,-,東京都中央区新富２丁目２−１,35.67215508,139.7726732,大野屋總本店店舗,,登録有形文化財(建造物),産業3次,建築物,,大正,20140425,,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門５丁目６−６,35.66286608,139.74237,大橋茶寮表門,,登録有形文化財(建造物),産業3次,その他工作物,,昭和中,20060803,,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門５丁目６−６ 大橋茶寮,35.66289537,139.7421638,大橋茶寮茶室葵,,登録有形文化財(建造物),産業3次,建築物,,昭和中,20060803,,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門５丁目６−６ 大橋茶寮,35.66279092,139.742157,大橋茶寮茶室桂,,登録有形文化財(建造物),産業3次,建築物,,昭和中,20060803,,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門５丁目６−６ 大橋茶寮,35.66275648,139.742306,大橋茶寮茶室守貧庵,,登録有形文化財(建造物),産業3次,建築物,,昭和中,20060803,,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門５丁目６−６,35.66281342,139.74235,大橋茶寮茶室如庵写,,登録有形文化財(建造物),産業3次,建築物,,昭和中,20060803,,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門５丁目６−６,35.66289949,139.7423093,大橋茶寮茶室山吹,,登録有形文化財(建造物),産業3次,建築物,,昭和中,20060803,,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門５丁目６−６ 大橋茶寮,35.66282793,139.7422685,大橋茶寮中門,,登録有形文化財(建造物),産業3次,その他工作物,,昭和中,20060803,,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門５丁目６−６ 大橋茶寮,35.66275504,139.7422257,大橋茶寮不老門,,登録有形文化財(建造物),産業3次,その他工作物,,昭和中,20060803,,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門５丁目６−６ 大橋茶寮,35.66275004,139.742381,大橋茶寮塀,,登録有形文化財(建造物),産業3次,その他工作物,,昭和中,20060803,,,,,
渋谷区,東２丁目,-,東京都渋谷区東２丁目９−１,35.654331,139.711395,温故学会会館,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,20000428,,,公益社団法人温故学会,,
千代田区,神田錦町３丁目,-,東京都千代田区神田錦町３丁目３−２８,35.693192,139.758987,学士会館,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,20030131,,,社団法人学士会,,
千代田区,西神田１丁目,-,東京都千代田区西神田１丁目１−１２,35.699387,139.757355,カトリック神田教会聖堂,,登録有形文化財(建造物),宗教,建築物,,昭和前,20020214,,,宗教法人カトリック東京大司教区,,
千代田区,外神田２丁目,-,東京都千代田区外神田２丁目１６−２,35.70198194,139.7681596,神田神社神饌所,,登録有形文化財(建造物),宗教,建築物,,昭和前,20030919,,,宗教法人神田神社,,
千代田区,外神田２丁目,-,東京都千代田区外神田２丁目１６−２,35.70210451,139.7677372,神田神社西門,,登録有形文化財(建造物),宗教,その他工作物,,昭和前,20030919,,,宗教法人神田神社,,
千代田区,外神田２丁目,-,東京都千代田区外神田２丁目１６−２,35.70191154,139.7678397,神田神社拝殿,,登録有形文化財(建造物),宗教,建築物,,昭和前,20030919,,,宗教法人神田神社,,
千代田区,外神田２丁目,-,東京都千代田区外神田２丁目１６−２,35.70188986,139.7680351,神田神社東門,,登録有形文化財(建造物),宗教,その他工作物,,昭和前,20030919,,,宗教法人神田神社,,
千代田区,外神田２丁目,-,東京都千代田区外神田２丁目１６−２,35.70201454,139.7679085,神田神社幣殿,,登録有形文化財(建造物),宗教,建築物,,昭和前,20030919,,,宗教法人神田神社,,
千代田区,外神田２丁目,-,東京都千代田区外神田２丁目１６−２,35.702179,139.7677908,神田神社宝庫,,登録有形文化財(建造物),宗教,建築物,,昭和前,20030919,,,宗教法人神田神社,,
千代田区,外神田２丁目,-,東京都千代田区外神田２丁目１６−２,35.70211098,139.7679963,神田神社本殿,,登録有形文化財(建造物),宗教,建築物,,昭和前,20030919,,,宗教法人神田神社,,
千代田区,外神田２丁目,-,東京都千代田区外神田２丁目１６−２,35.70220129,139.7680753,神田神社瑞垣,,登録有形文化財(建造物),宗教,その他工作物,,昭和前,20030919,,,宗教法人神田神社,,
港区,虎ノ門４丁目,虎ノ門,東京都港区虎ノ門４丁目１−３５ 西久保ビル,35.66597093,139.7442638,菊池寛実記念智美術館別館,,登録有形文化財(建造物),住宅,建築物,,大正,20031201,,,株式会社南悠商社,,
千代田区,九段南１丁目,-,東京都千代田区九段南１丁目６−５ 九段会館テラス 7F,35.69437778,139.7513917,旧九段会館,,登録有形文化財(建造物),その他,建築物,,昭和前,20190910,,,三井住友信託銀行株式会社,合同会社ノーヴェグランデ,
品川区,南品川１丁目,-,東京都品川区南品川１丁目３−３,35.61659722,139.7443611,旧品川警察署品川橋交通待機所,,登録有形文化財(建造物),官公庁舎,建築物,,昭和前,20230807,,,品川区,,
新宿区,中井２丁目,-,東京都新宿区中井２丁目１９−１６,35.71657452,139.6848429,旧島津家住宅アトリエ,,登録有形文化財(建造物),住宅,建築物,,昭和前,20110725,,,,,
江東区,門前仲町１丁目,-,東京都江東区門前仲町１丁目１９−１５,35.67407431,139.794922,旧東京市深川食堂,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,20080708,,,江東区,,
新宿区,神楽坂３丁目,-,東京都新宿区神楽坂３丁目２−４１,35.70201935,139.7405638,旧常盤家本館（石合家住宅主屋）,,登録有形文化財(建造物),産業3次,建築物,,昭和中,20111028,,,,,
品川区,豊町１丁目,-,東京都品川区豊町１丁目１６−２３,35.61228333,139.7205361,旧三井文庫第二書庫,,登録有形文化財(建造物),文化福祉,建築物,,大正,20200403,,,品川区,,
千代田区,霞が関３丁目,虎ノ門広域,東京都千代田区霞が関３丁目２−２,35.671303,139.7493332,旧文部省庁舎,,登録有形文化財(建造物),官公庁舎,建築物,,昭和前,20071002,,,文部科学省,,
千代田区,九段北１丁目,-,東京都千代田区九段北１丁目１５−９,35.69618611,139.7481,旧山口萬吉邸主屋,,登録有形文化財(建造物),住宅,建築物,,昭和前,20180510,,,株式会社山口萬吉事務所,,
千代田区,九段北１丁目,-,東京都千代田区九段北１丁目１５−９,35.69625556,139.7480167,旧山口萬吉邸門及び塀,,登録有形文化財(建造物),住宅,その他工作物,,昭和前,20180510,,,,,
中央区,日本橋小網町,-,東京都中央区日本橋小網町１０−５,35.68268889,139.7808222,喜代川店舗,,登録有形文化財(建造物),産業3次,建築物,,昭和前,20180510,,,,,
港区,三田４丁目,-,東京都港区三田４丁目８−１９ フレンズセンター,35.642616,139.738281,キリスト友会フレンズセンター,,登録有形文化財(建造物),宗教,建築物,,大正,20051226,,,宗教法人キリスト友会日本年会,,
中央区,銀座７丁目,-,東京都中央区銀座７丁目９−２０ 銀座ライオン七丁目ビル 3階,35.66916111,139.7632389,銀座ライオンビル,,登録有形文化財(建造物),産業3次,建築物,,昭和前,20220217,,,株式会社サッポロライオン,,
新宿区,中井２丁目,-,東京都新宿区中井２丁目１０−１８,35.717288,139.686553,栗原家住宅稲荷社及び石鳥居,,登録有形文化財(建造物),住宅,建築物,,昭和前,20150326,,,,,
新宿区,中井２丁目,-,東京都新宿区中井２丁目１０−１４,35.717391,139.686533,栗原家住宅蔵,,登録有形文化財(建造物),住宅,建築物,,昭和前,20150326,,,合名会社栗原商店,,
新宿区,中井２丁目,-,東京都新宿区中井２丁目１０−１４,35.717418,139.686665,栗原家住宅主屋,,登録有形文化財(建造物),住宅,建築物,,昭和前,20150326,,,,,
新宿区,中井２丁目,-,東京都新宿区中井２丁目１０−１８,35.7172492,139.6868601,栗原家住宅門柱及び塀,,登録有形文化財(建造物),住宅,その他工作物,,昭和前,20150326,,,,,
品川区,北品川５丁目,-,東京都品川区北品川５丁目１７−１４,35.62074226,139.7349103,小池家住宅主屋,,登録有形文化財(建造物),住宅,建築物,,昭和前,20110126,,,,,
港区,芝公園１丁目,-,東京都港区芝公園１丁目８−１６,35.65724825,139.7510485,廣度院表門及び練塀,,登録有形文化財(建造物),宗教,その他工作物,,江戸,19981211,,,廣度院,,
港区,六本木５丁目,六本木,東京都港区六本木５丁目１１−１６ 国際文化会館,35.65852616,139.733368,国際文化会館本館,,登録有形文化財(建造物),文化福祉,建築物,,昭和中,20060803,,,公益財団法人国際文化会館,,
渋谷区,東３丁目,-,東京都渋谷区東３丁目３−３ 渋谷区立広尾小学校,35.651825,139.712143,渋谷区立広尾小学校,,登録有形文化財(建造物),学校,建築物,,昭和前,20000428,,,渋谷区,,
港区,芝公園２丁目,-,東京都港区芝公園２丁目２−２０,35.65657222,139.7508083,常行院納骨堂,,登録有形文化財(建造物),宗教,建築物,,昭和前,20220217,,,常行院,,
渋谷区,広尾５丁目,-,東京都渋谷区広尾５丁目２−２９,35.650486,139.719945,上宮寺鐘楼,,登録有形文化財(建造物),宗教,その他工作物,,大正,20171027,,,宗教法人上宮寺,,
渋谷区,広尾５丁目,-,東京都渋谷区広尾５丁目２−２９,35.650522,139.720162,上宮寺本堂,,登録有形文化財(建造物),宗教,建築物,,大正,20171027,,,宗教法人上宮寺,,
渋谷区,広尾５丁目,-,東京都渋谷区広尾５丁目２−２９,35.650421,139.720165,上宮寺本堂応接部,,登録有形文化財(建造物),宗教,建築物,,大正,20171027,,,宗教法人上宮寺,,
港区,芝公園１丁目,-,東京都港区芝公園１丁目８−９,35.657635,139.752014,常照院本堂内陣,,登録有形文化財(建造物),宗教,建築物,,江戸,20011120,,,宗教法人常照院,,
港区,東麻布１丁目,-,東京都港区東麻布１丁目１−５ 心光院,35.65802985,139.7443822,心光院表門,,登録有形文化財(建造物),宗教,建築物,,江戸,20011120,,,宗教法人心光院,,
港区,東麻布１丁目,-,東京都港区東麻布１丁目１−５ 心光院,35.65815806,139.7444731,心光院本堂,,登録有形文化財(建造物),宗教,建築物,,昭和中,20170502,,,宗教法人心光院,,
中央区,新富１丁目,-,東京都中央区新富１丁目１０−４ 割烹躍金楼,35.67211667,139.7746694,新富町躍金楼店舗,,登録有形文化財(建造物),産業3次,建築物,,昭和中,20180510,,,,,
新宿区,横寺町,-,東京都新宿区横寺町 横寺町３１一水寮204,35.70306835,139.7351622,鈴木家住宅主屋,,登録有形文化財(建造物),住宅,建築物,,昭和前,20110725,,,,,
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町１丁目１０−１６,35.690285,139.772751,太洋ビルディング（丸石ビルディング）,,登録有形文化財(建造物),産業3次,建築物,,昭和前,20020214,,,株式会社太洋商会,,
新宿区,矢来町,-,東京都新宿区矢来町１１４ ＡＹＵＭＩ ＧＡＬＬＥＲＹ,35.70392397,139.7346817,高橋建築事務所社屋,,登録有形文化財(建造物),産業3次,建築物,,昭和前,20110725,,,株式会社高橋建築事務所,,
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台４丁目２−９,35.69781389,139.7665472,高畠家住宅主屋,,登録有形文化財(建造物),住宅,建築物,,大正,20220629,,,,,
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台４丁目２−９,35.69780278,139.7666278,高畠家住宅正門,,登録有形文化財(建造物),住宅,その他工作物,,大正,20220629,,,,,
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台４丁目４−５,35.69788889,139.7665861,高畠家住宅塀及び石垣,,登録有形文化財(建造物),住宅,その他工作物,,大正,20220629,,,,,
中央区,東日本橋２丁目,-,東京都中央区東日本橋２丁目１６−８,35.69452538,139.7855609,玉置文治郎ビル,,登録有形文化財(建造物),産業3次,建築物,,昭和前,20050209,,,,,
江東区,越中島２丁目,-,東京都江東区越中島２丁目１−６,35.66817421,139.7911438,東京商船大学１号館,,登録有形文化財(建造物),学校,建築物,,昭和前,19971212,,,国立大学法人東京海洋大学,,
江東区,越中島２丁目,-,東京都江東区越中島２丁目１−１,35.66869347,139.7909441,東京商船大学旧天体観測所（第一観測台）,,登録有形文化財(建造物),学校,建築物,,明治,19971212,,,国立大学法人東京海洋大学,,
江東区,越中島２丁目,-,東京都江東区越中島２丁目１−１,35.66885324,139.7911172,東京商船大学旧天体観測所（第二観測台）,,登録有形文化財(建造物),学校,建築物,,明治,19971212,,,国立大学法人東京海洋大学,,
江東区,越中島２丁目,-,東京都江東区越中島２丁目１−１,35.66824078,139.7904648,東京商船大学事務局管理棟,,登録有形文化財(建造物),学校,建築物,,昭和前,19971212,,,国立大学法人東京海洋大学,,
江東区,越中島２丁目,-,東京都江東区越中島２丁目１−１,35.66660314,139.7931277,東京商船大学２号館,,登録有形文化財(建造物),学校,建築物,,昭和前,19971212,,,国立大学法人東京海洋大学,,
港区,港南４丁目,-,東京都港区港南４丁目５−７,35.62512542,139.7491946,東京水産大学雲鷹丸,,登録有形文化財(建造物),その他,その他工作物,,明治,19981211,,,国立大学法人東京海洋大学,,
港区,芝公園４丁目,-,東京都港区芝公園４丁目２−８,35.65857144,139.7454462,東京タワー,,登録有形文化財(建造物),産業3次,その他工作物,,昭和中,20130621,,,株式会社 東京タワー,,
新宿区,四谷１丁目,-,東京都新宿区四谷１丁目１−５ 駅レンタカーシステム,35.68466944,139.7299639,東京地下鉄丸ノ内線四ツ谷跨線橋,,登録有形文化財(建造物),交通,土木構造物,,昭和中,20240306,,,東京地下鉄株式会社,,
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門１丁目１０−６,35.66822157,139.7506912,虎ノ門大坂屋砂場店舗,,登録有形文化財(建造物),産業3次,建築物,,大正,20110725,,,,,
品川区,平塚１丁目,-,東京都品川区平塚１丁目６−５,35.616225,139.7160444,長濱家住宅主屋,,登録有形文化財(建造物),住宅,建築物,,大正,20200403,,,,,
品川区,平塚１丁目,-,東京都品川区平塚１丁目６−５,35.616225,139.7160444,長濱家住宅門,,登録有形文化財(建造物),住宅,その他工作物,,大正,20200403,,,,,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１丁目４−６,35.68334265,139.7648043,日本工業倶楽部会館,,登録有形文化財(建造物),文化福祉,建築物,,大正,19990823,,,社団法人日本工業倶楽部,,
新宿区,下落合２丁目,-,東京都新宿区下落合２丁目１５−１１,35.71916051,139.7041067,日本バプテストキリスト教目白ヶ丘教会礼拝堂,,登録有形文化財(建造物),宗教,建築物,,昭和中,20111028,,,宗教法人日本バプテストキリスト教目白ヶ丘教会,,
品川区,旗の台３丁目,-,東京都品川区旗の台３丁目６−６,35.60452176,139.7083426,旗岡八幡神社絵馬殿,,登録有形文化財(建造物),宗教,建築物,,昭和前,20130621,,,旗岡八幡神社,,
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町９−３,35.68887617,139.781902,ハリオグラスビル,,登録有形文化財(建造物),産業3次,建築物,,昭和前,20030701,,,ハリオテック株式会社,,
港区,新橋２丁目,虎ノ門広域,東京都港区新橋２丁目５−２,35.66794918,139.7561488,堀商店,,登録有形文化財(建造物),産業3次,建築物,,昭和前,19980421,,,,,
千代田区,神田多町２丁目,-,東京都千代田区神田多町２丁目９−２２,35.69429638,139.7689482,松本家住宅主屋,,登録有形文化財(建造物),産業3次,建築物,,昭和前,20000428,,,,,
中央区,京橋２丁目,日八京,東京都中央区京橋２丁目５−９,35.67613889,139.7712528,繭山龍泉堂店舗,,登録有形文化財(建造物),産業3次,建築物,,昭和中,20180510,,,株式会社繭山龍泉堂,,
港区,白金台２丁目,-,東京都港区白金台２丁目６−１１,35.63584262,139.7304325,三菱電機高輪荘蔵,,登録有形文化財(建造物),住宅,建築物,,昭和前,20001204,,,三菱電機株式会社,,
港区,白金台２丁目,-,東京都港区白金台２丁目６−１１ 三菱電機高輪荘,35.6357919,139.7306751,三菱電機高輪荘主屋,,登録有形文化財(建造物),住宅,建築物,,昭和前,20001204,,,三菱電機株式会社,,
港区,白金台２丁目,-,東京都港区白金台２丁目６−１１,35.63574445,139.7304151,三菱電機高輪荘洋館,,登録有形文化財(建造物),住宅,建築物,,昭和前,20001204,,,三菱電機株式会社,,
新宿区,中町,-,東京都新宿区中町３４,35.69981057,139.7365094,宮城道雄記念館検校の間,,登録有形文化財(建造物),住宅,建築物,,昭和前,20110725,,,財団法人宮城道雄記念館,,
渋谷区,渋谷４丁目,-,東京都渋谷区渋谷４丁目２−９,35.65926111,139.7128806,ミュージアム１９９９（旧千葉常五郎邸）,,登録有形文化財(建造物),住宅,建築物,,昭和前,20180510,,,"ミュージアム一九九九株式会社
",,
