w•W–¼,ƒzƒeƒ‹,,,,,,,,
o“T,Hotels.com,,,,,,,,
”NŸ,GPCI-2022,,,,,,,,
URL,https://hotels.com/,,,,,,,,
”õl,GPCI-2020F1332Œ¬@GPCI-2021F1649Œ¬@GPCI-2022F1721Œ¬,,,,,,,,
,,,,,,,,,
‹æ,’¬’š,ƒGƒŠƒA,ZŠ,ˆÜ“x,Œo“x,{İ–¼,¯”,º”,ƒzƒeƒ‹URL
`‹æ,ŒÕƒm–åˆê’š–Ú,ŒÕƒm–å,"1-23-4 Toranomon, Minato-ku, Tokyo, 105-0001, Tokyo-to, Japan",35.667233,139.749697,Andaz Tokyo Toranomon Hills - a concept by Hyatt,5,164,https://www.hotels.com/ho452693
`‹æ,ŒÕƒm–åO’š–Ú,ŒÕƒm–å,"Toranomon, Tokyo, 105-0001, Tokyo, Japan",35.665322,139.746043,JapanRegulatoryTestProperty Kanishukusyo,0,12,https://www.hotels.com/ho1434897888
`‹æ,ŒÕƒm–ål’š–Ú,ŒÕƒm–å,"4-1-1 Toranomon, Minato-ku, Tokyo, 105-0001, Tokyo, Japan",35.665367,139.745367,"The Tokyo EDITION, Toranomon",5,206,https://www.hotels.com/ho1567815872
`‹æ,ŒÕƒm–å“ñ’š–Ú,ŒÕƒm–å,"2-10-4 Toranomon, Minato-ku, Tokyo, 105-0001, Tokyo, Japan",35.666957,139.744206,The Okura Tokyo,5,508,https://www.hotels.com/ho1067678368
`‹æ,`“ì“ñ’š–Ú,-,"26-32/F Shinagawa East One Tower, Tokyo, 108-0000, Tokyo-to, Japan",35.627819,139.740351,"The Strings by InterContinental Tokyo, an IHG Hotel",0,206,https://www.hotels.com/ho266494
`‹æ,‚—Öˆê’š–Ú,-,"1-5-19 Hill Top Takanawa 203 Takanawa, Tokyo, 108-0074, Tokyo, Japan",35.641227,139.737441,Hill Top Takanawa 9M9,3,1,https://www.hotels.com/ho2141871904
`‹æ,‚—Öˆê’š–Ú,-,"1-ch?me-17-1 Takanawa, Minato City, Tokyo 108-0074, Japan",35.640554,139.73328,Den7 Entire House 3Min to Shirogane Takanawa Station ,0,1,https://www.hotels.com/ho1183827520
`‹æ,‚—ÖO’š–Ú,-,"3-13-1 Takanawa Minato, Tokyo, 108-0074, Tokyo, Japan",35.63005,139.733491,Grand Prince Hotel Shin Takanawa,4,938,https://www.hotels.com/ho116523
`‹æ,‚—ÖO’š–Ú,-,"3-13-1 Takanawa Minato, Tokyo, 108-8612, Tokyo-to, Japan",35.632057,139.735421,Grand Prince Hotel Takanawa,4,372,https://www.hotels.com/ho116521
`‹æ,‚—ÖO’š–Ú,-,"3-13-1 Takanawa, Tokyo, 108-8612, Tokyo-to, Japan",35.63091,139.73598,"The Prince Sakura Tower Tokyo, Autograph Collection",0,288,https://www.hotels.com/ho145443
`‹æ,‚—ÖO’š–Ú,-,"3-19-17 Takanawa, Tokyo, 1080074, Tokyo, Japan",35.633523,139.73787,Miyako City Tokyo Takanawa,0,199,https://www.hotels.com/ho876310144
`‹æ,‚—ÖO’š–Ú,-,"Takanawa 3-13-1, Minato-ku, Shinagawa, Tokyo, 108-8612, Japan",35.632455,139.734841,Takanawa Hanakohro (Grand Prince Hotel Takanawa Annex),4,16,https://www.hotels.com/ho698972
`‹æ,‚—Öl’š–Ú,-,"4-10-30 Takanawa Minato-ku, Tokyo, 108-8611, Tokyo-to, Japan",35.627961,139.736711,Shinagawa Prince Hotel,0,3560,https://www.hotels.com/ho117610
`‹æ,‚—Öl’š–Ú,-,"4-10-30 Takanawa, Tokyo, 108-8611, Tokyo, Japan",35.627641,139.737179,Shinagawa Prince Hotel East Tower,0,919,https://www.hotels.com/ho1040630304
`‹æ,‚—Öl’š–Ú,-,"4-10-30 Takanawa, Tokyo, 108-8611, Tokyo, Japan",35.628564,139.736637,Shinagawa Prince Hotel N Tower,0,257,https://www.hotels.com/ho1040630336
`‹æ,‚—Öl’š–Ú,-,"4-10-8 Takanawa, Minato-ku, Tokyo, 108-0074, Japan",35.629095,139.735798,KEIKYU EX HOTEL Takanawa,3,163,https://www.hotels.com/ho688126
`‹æ,‚—Öl’š–Ú,-,"4-10-8 Takanawa, Minato-ku, Tokyo, 108-0074, Tokyo Prefecture, Japan",35.6291,139.7358,Keikyu Ex Inntakanawa,3,1,https://www.hotels.com/ho2239230976
`‹æ,‚—Öl’š–Ú,-,"4-23-2, Takanawa Minato-ku, Tokyo, 108-0074, Tokyo, Japan",35.62654,139.737406,Toyoko Inn Tokyo Shinagawa Station Takanawa,3,180,https://www.hotels.com/ho672893
`‹æ,‚—Öl’š–Ú,-,"Bureau Takanawa, 4-6-10 Takanawa, Tokyo, 108-0074, Tokyo, Japan",35.628353,139.73304,Bureau Takanawa,0,35,https://www.hotels.com/ho1891059360
`‹æ,‚—Öl’š–Ú,-,"Takanawa 4-7-6, Minato-ku, Tokyo, 108-0074, Japan",35.629409,139.7332,Shinagawa Tobu Hotel,3,190,https://www.hotels.com/ho2471264
`‹æ,‚—Ö“ñ’š–Ú,-,"2-16-29 Takanawa, Minato-ku, Tokyo, 108-0074, Tokyo, Japan",35.63826,139.739385,Tokyu Stay Takanawa Sengakuji Ekimae,3,177,https://www.hotels.com/ho647431008
`‹æ,‚—Ö“ñ’š–Ú,-,"2-16-30, Takanawa, Tokyo, 108-0074, Tokyo-to, Japan",35.638064,139.739308,APA Hotel Shinagawa Sengakuji Station,3,563,https://www.hotels.com/ho545073
`‹æ,‚—Ö“ñ’š–Ú,-,"2-17-1, Takanawa, Minato-ku, Tokyo, 108-0074, Tokyo, Japan",35.639764,139.739741,Araiya,0,1,https://www.hotels.com/ho644982
`‹æ,‚—Ö“ñ’š–Ú,-,"2-6-7 Takanawa, Tokyo, 108-0074, Tokyo, Japan",35.6358,139.734,Koru Takanawa Gateway Hostel Cafe&Bar,2,3,https://www.hotels.com/ho1120615456
`‹æ,‚—Ö“ñ’š–Ú,-,"2-ch?me-17-1 Takanawa, Minato City, Tokyo 108-0074, Japan",35.639717,139.739718,Private accommodation with breakfast / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1368172000
`‹æ,O“cˆê’š–Ú,-,"1-10-14 Mita, Minato-ku, Tokyo, 108-0073, Tokyo, Japan",35.654348,139.738384,Comfybed Azabujuban,0,7,https://www.hotels.com/ho1479112896
`‹æ,O“cŒÜ’š–Ú,-,"5-ch?me-16-3 Mita, Minato City, Tokyo 108-0073, Japan",35.645461,139.736401,Sale  Whole house  Quiet Shirokane area  Shibu - The 3rd Residential Suite SHIROKANE / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1878519968
`‹æ,O“cO’š–Ú,-,"3-11-26 Mita, Tokyo, 108-0073, Tokyo, Japan",35.640653,139.741326,Keikyu EX Inn - Shinagawa Sengakuji-Station,3,120,https://www.hotels.com/ho926956928
`‹æ,O“cl’š–Ú,-,"4-6-3 Mita, Minato-ku, Tokyo, 108-0073, Tokyo, Japan",35.644585,139.738714,Mita House (Stay Gold),3,1,https://www.hotels.com/ho1735002016
`‹æ,O“c“ñ’š–Ú,-,"2-10-12 Mita, Minato-ku, Tokyo, 108-0073, Tokyo, Japan",35.650597,139.744395,Mita Guest House,0,1,https://www.hotels.com/ho1922717920
`‹æ,O“c“ñ’š–Ú,-,"Japan, §108-0073 Tokyo, Minato City, Mita, 2-ch?me?10?‚P‚Q 2‚e",35.650599,139.744397,In front of Tokyo Tower Fullscale home theater  - Sanda Guest House / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2383345344
`‹æ,Åˆê’š–Ú,-,"1-6-5 Shiba, Minato-ku, Tokyo, 105-0014, Tokyo-to, Japan",35.65204,139.755047,Hotel Villa Fontaine Tokyo - Hamamatsucho,3,119,https://www.hotels.com/ho328214
`‹æ,Åˆê’š–Ú,-,"1-8-18 Shiba, Tokyo, 105-0014, Tokyo-to, Japan",35.650846,139.755224,Kuretake Inn Premium Hamamatsucho,3,40,https://www.hotels.com/ho365070
`‹æ,Åˆê’š–Ú,-,"1-ch?me-12-15 Shiba, Minato City, Tokyo 105-0014, Japan",35.650249,139.754623,Room A 1F / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2258630112
`‹æ,Åˆê’š–Ú,-,"1-ch?me-12-15 Shiba, Minato City, Tokyo 105-0014, Japan",35.650249,139.754623,Room B 2F / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2258630240
`‹æ,Å‰Yˆê’š–Ú,-,"1-3-10 Shibaura, Minato-ku, Tokyo, 105-0023, Tokyo-to, Japan",35.64977,139.75573,Chisun Hotel Hamamatsucho,3,304,https://www.hotels.com/ho257347
`‹æ,Å‰YO’š–Ú,-,"3 1 21 Shibaura, Tokyo, 1088566, Tokyo, Japan",35.64547,139.74865,Pullman Tokyo Tamachi,0,143,https://www.hotels.com/ho950150176
`‹æ,Å‰YO’š–Ú,-,"3-14-21 Shibaura Minato-ku, Tokyo, 108-0023, Tokyo-to, Japan",35.642791,139.7478,Sotetsu Fresa Inn Tokyo Tamachi,3,139,https://www.hotels.com/ho422806
`‹æ,Å‰YO’š–Ú,-,"3-20-9 Shibaura, Tokyo, 108-0023, Tokyo, Japan",35.64193,139.747664,bnb+ Tokyo Tamachi - Hostel,1,18,https://www.hotels.com/ho883544896
`‹æ,Å‰YO’š–Ú,-,"3-6-18 Shibaura, Minato-ku, Tokyo, 108-0023, Tokyo, Japan",35.642963,139.747722,Shizutetsu Hotel Prezio Tokyo Tamachi,0,189,https://www.hotels.com/ho1335142880
`‹æ,Å‰YO’š–Ú,-,"3-8-1 Shibaura, Tokyo, 108-0023, Tokyo-to, Japan",35.643618,139.750769,Hotel Gracery Tamachi,0,216,https://www.hotels.com/ho308475
`‹æ,Å‰Yl’š–Ú,-,"Mita Twin Building East Wing, Tokyo, 108-0023, Tokyo-to, Japan",35.642856,139.74517,Hotel Villa Fontaine Grand Tokyo - Tamachi,3,173,https://www.hotels.com/ho328216
`‹æ,Å‰Y“ñ’š–Ú,-,"Shibaura 2-17-11, Minato-ku, Tokyo, 105-0023, Japan",35.644819,139.752293,Hotel Double Shibaura,3,14,https://www.hotels.com/ho677917
`‹æ,ÅŒÜ’š–Ú,-,"5-23-14 Shiba, Tokyo, 108-0014, Tokyo, Japan",35.648017,139.745604,Private Vacation Home near Tamachi Station,3,1,https://www.hotels.com/ho1347356416
`‹æ,ÅŒö‰€ˆê’š–Ú,-,"1-1-26 Shiba Daimon, Minato-ku, Tokyo, 105-0012, Tokyo, Japan",35.659367,139.752499,Keio Presso Inn Hamamatsucho,3,339,https://www.hotels.com/ho611320768
`‹æ,ÅŒö‰€ˆê’š–Ú,-,"1-5-10 Shiba Koen, Minato-ku, Tokyo, 105-0011, Tokyo-to, Japan",35.65863,139.75253,Shiba Park Hotel,0,199,https://www.hotels.com/ho113908
`‹æ,ÅŒö‰€O’š–Ú,ŒÕƒm–å,"3-3-1 Shibakoen Minato, Tokyo, 105-8560, Tokyo-to, Japan",35.65896,139.74814,Tokyo Prince Hotel,4,462,https://www.hotels.com/ho125443
`‹æ,ÅŒö‰€l’š–Ú,-,"4-8-1 Shibakoen Minato-ku, Tokyo, 105-8563, Tokyo-to, Japan",35.65441,139.74689,The Prince Park Tower Tokyo,5,603,https://www.hotels.com/ho228229
`‹æ,ÅŒö‰€l’š–Ú,-,"4-chome-2-8 Shibakoen, Tokyo, 105-0011, Tokyo, Japan",35.658581,139.745433,Tokyo Test,0,1,https://www.hotels.com/ho2297844576
`‹æ,ÅŒö‰€“ñ’š–Ú,-,"2-3-4 Shibakoen, Minato-ku, Tokyo, 105-0011, Tokyo, Japan",35.657012,139.752274,Richmond Hotel Tokyo Shiba,3,105,https://www.hotels.com/ho667056992
`‹æ,ÅŒö‰€“ñ’š–Ú,-,"2-5-20, Shibakouen, Tokyo, 105-8582, Tokyo-to, Japan",35.655674,139.750977,Hotel Mielparque Tokyo,0,122,https://www.hotels.com/ho396543
`‹æ,ÅO’š–Ú,-,"3-12-9 Shiba, Tokyo, 105-0014, Tokyo, Japan",35.65245,139.746228,Sunshine Tower 201,3,1,https://www.hotels.com/ho1595830080
`‹æ,ÅO’š–Ú,-,"3-12-9 Shiba, Tokyo, 105-0014, Tokyo, Japan",35.652478,139.746264,Sunshine Tower 203,3,1,https://www.hotels.com/ho1596621152
`‹æ,ÅO’š–Ú,-,"3-12-9 Shiba, Tokyo, 105-0014, Tokyo, Japan",35.652492,139.746237,Sunshine Tower 202,3,1,https://www.hotels.com/ho1596407424
`‹æ,ÅO’š–Ú,-,"3-23-1 Shiba, Tokyo, 105-0014, Tokyo-to, Japan",35.651515,139.749046,Hotel The Celestine Tokyo Shiba,4,243,https://www.hotels.com/ho227796
`‹æ,ÅO’š–Ú,-,"3-chome-12-9 Shiba, Tokyo, 105-0014, Tokyo, Japan",35.65246,139.746253,Tokyo Sunshine Tower,0,1,https://www.hotels.com/ho2239087008
`‹æ,ÅO’š–Ú,-,"Shiba 3-32-13, Tokyo, 105-0014, Tokyo, Japan",35.650898,139.747499,Grass Bldg,3,1,https://www.hotels.com/ho1434332352
`‹æ,ÅO’š–Ú,-,"Shodenji 1-12-12, Shiba, Tokyo, 105-0014, Tokyo, Japan",35.651047,139.748823,Temple Hotel Shoden-ji,0,2,https://www.hotels.com/ho1477336384
`‹æ,Ål’š–Ú,-,"4-4-8 Siba Minato-ku, Tokyo, 105-8563, Tokyo, Japan",35.64853,139.750097,APA Hotel Mita-Ekimae,3,155,https://www.hotels.com/ho419733
`‹æ,Å‘å–åˆê’š–Ú,-,"1 Chome-16-6 Shibadaimon, Tokyo, 105-0012, Japan",35.657048,139.754632,Capsule Inn Hamamatsucho,0,112,https://www.hotels.com/ho545858
`‹æ,Å‘å–åˆê’š–Ú,-,"1-10-4 Shibadaimon, Tokyo, 105-0012, Tokyo, Japan",35.659267,139.753745,MONday Apart Hamamatsucho Daimon,0,20,https://www.hotels.com/ho1485294976
`‹æ,Å‘å–åˆê’š–Ú,-,"1-13-19 Shiba, Tokyo, 105-0014, Tokyo, Japan",35.65837,139.75475,GATE STAY PREMIUM Hamamatsucho,0,9,https://www.hotels.com/ho1485299648
`‹æ,Å‘å–åˆê’š–Ú,-,"1-15-4 Shibadaimon, Tokyo, 105-0012, Tokyo, Japan",35.657446,139.754179,KEIKYU EX INN Hamamatsucho Daimon-Station,3,111,https://www.hotels.com/ho1085536096
`‹æ,Å‘å–åˆê’š–Ú,-,"1-18-14, Hamamatsucho, Tokyo, 105-0013, Tokyo-to, Japan",35.658111,139.75495,Hotel MyStays Hamamatsucho,3,105,https://www.hotels.com/ho468210
`‹æ,Å‘å–åˆê’š–Ú,-,"1-2-7 Shiba-Daimon, Tokyo, 105-0012, Tokyo-to, Japan",35.659581,139.754533,Sotetsu Fresa Inn Hamamatsucho Daimon,3,190,https://www.hotels.com/ho395663
`‹æ,Å‘å–åˆê’š–Ú,-,"1-ch?me-10-1 Shibadaimon, Minato City, Tokyo 105-0012, Japan",35.658854,139.753099,Superior Family Room VS | All rooms have kitchen / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2383328928
`‹æ,Å‘å–å“ñ’š–Ú,-,"2-6-2 Shibadaimon, Tokyo, 1050012, Tokyo, Japan",35.655591,139.753765,Sotetsu Fresa Inn Daimon,3,181,https://www.hotels.com/ho2290120352
`‹æ,Å‘å–å“ñ’š–Ú,-,"Hamamatsucho 2-7-18, Minato-ku, Tokyo, 105-0013, Japan",35.654265,139.754464,Sanco Inn Grande Tokyo Hamamatsucho,3,120,https://www.hotels.com/ho672818
`‹æ,Å“ñ’š–Ú,-,"2-18-9 Shiba, Minato-ku, Tokyo, 105-0014, Tokyo, Japan",35.651548,139.7507,shiba park 2F,3,1,https://www.hotels.com/ho1889862624
`‹æ,Å“ñ’š–Ú,-,"2-20-12 Shiba, Tokyo, 105-0014, Tokyo-to, Japan",35.651861,139.749838,ROSE STAY - tokyo shiba park -,0,108,https://www.hotels.com/ho430286
`‹æ,Å“ñ’š–Ú,-,"2-31-17 Shiba, Minato-ku, Tokyo, 105-0014, Tokyo Prefecture, Japan",35.649916,139.751292,Super Hotel Tokyo Shiba,3,1,https://www.hotels.com/ho1177039936
`‹æ,Å“ñ’š–Ú,-,"2-5-2, Shiba, Tokyo, 105-0014, Tokyo-to, Japan",35.653125,139.751316,Tokyo Grand Hotel,3,156,https://www.hotels.com/ho343453
`‹æ,Å“ñ’š–Ú,-,"2-chome-18-9 Shiba, Tokyo, 105-0014, Tokyo-to, Japan",35.651548,139.7507,shiba park,3,2,https://www.hotels.com/ho1874377536
`‹æ,Å“ñ’š–Ú,-,"2-ch?me-18-9 Shiba, Minato City, Tokyo 105-0014, Japan",35.651548,139.7507,Shiba Park House 1st floor  Large 1LDK  Near Tok / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2019480128
`‹æ,V‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1 Chome-9-1 Shinbashi, 5th Floor, Tokyo, 105-0004, Tokyo-to, Japan",35.667432,139.760223,Book Tea Bed GINZA - Hostel,2,22,https://www.hotels.com/ho658079
`‹æ,V‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1-1-13 Shinbashi, Tokyo, 105-0004, Tokyo, Japan",35.668932,139.756324,THE BLOSSOM HIBIYA,0,255,https://www.hotels.com/ho1128698944
`‹æ,V‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1-14-3 Shinbashi Minato-ku, Tokyo, 105-0004, Tokyo-to, Japan",35.668287,139.757554,Sotetsu Fresa Inn Shimbashi Hibiyaguchi,3,218,https://www.hotels.com/ho424427
`‹æ,V‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1-17-2 Shinbashi, Tokyo, 105-0004, Tokyo, Japan",35.668587,139.756996,Daiwa Roynet Hotel Shimbashi,3,195,https://www.hotels.com/ho1073653344
`‹æ,V‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1-2-6 Shimbashi, Minato, Tokyo, 105-0004, Tokyo, Japan",35.668543,139.75796,Daiichi Hotel Tokyo,4,278,https://www.hotels.com/ho219118
`‹æ,V‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1-6-6 Shimbashi, Minato-ku, Tokyo, 105-0004, Tokyo, Japan",35.667005,139.761513,karaksa hotel premier Tokyo Ginza,0,57,https://www.hotels.com/ho921269856
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"5/29/02, Tokyo, 105-0004, Tokyo, Japan",35.662614,139.755772,Rooms,3,1,https://www.hotels.com/ho730618304
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"5-1-5 Shinbashi, Tokyo, 105-0004, Tokyo, Japan",35.664145,139.753648,bnb+ Wa Shinbashi - Hostel,1,28,https://www.hotels.com/ho721202208
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"5-16-4 Shimbashi, Minato-ku, Tokyo, 105-0004, Tokyo, Japan",35.662536,139.756186,Super Hotel Shinbashi Karasumoriguchi,3,74,https://www.hotels.com/ho1177821472
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"5-6-3 Shimbashi, Tokyo, Tokyo-to, Japan",35.663854,139.754196,Concieria Shimbashi Crossia,3,120,https://www.hotels.com/ho452662
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"F4, Ru Gurasieru Building No. 5, Tokyo, 1050004, Tokyo-to, Japan",35.663614,139.753943,bnb+ Post Town Shinbashi - Hostel,1,22,https://www.hotels.com/ho721136192
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"5-ch?me-23-4 Shinbashi, Minato City, Tokyo 105-0004, Japan",35.663446,139.75327,Walking distance from Shimbashi Station and Onarim / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2352784640
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"5-ch?me-23-4 Shinbashi, Minato City, Tokyo 105-0004, Japan",35.663446,139.75327,Walking distance from Shimbashi Station and Onarim / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2352785024
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"5-ch?me-23-4 Shinbashi, Minato City, Tokyo 105-0004, Japan",35.663446,139.75327,Walking distance from Shimbashi Station and Onarim / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2352785088
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"5-ch?me-23-4 Shinbashi, Minato City, Tokyo 105-0004, Japan",35.663446,139.75327,Walking distance from Shimbashi Station and Onarim / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2352785152
`‹æ,V‹´ŒÜ’š–Ú,ŒÕƒm–åLˆæ,"5-ch?me-23-4 Shinbashi, Minato City, Tokyo 105-0004, Japan",35.663446,139.75327,Walking distance from Shimbashi Station and Onarim / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2353915456
`‹æ,V‹´O’š–Ú,ŒÕƒm–åLˆæ,"21-6 Shinbashi 3-chome, Tokyo, 105-0004, Tokyo-to, Japan",35.664917,139.758146,Capsule Hotel Anshin Oyado Shinbashi,0,176,https://www.hotels.com/ho481858
`‹æ,V‹´O’š–Ú,ŒÕƒm–åLˆæ,"3-10-10, Shimbashi, Minato-ku, Tokyo, 105-0004, Tokyo (prefecture), Japan",35.666083,139.75561,Annex Checkin Shimbashi,0,1,https://www.hotels.com/ho1168390144
`‹æ,V‹´O’š–Ú,ŒÕƒm–åLˆæ,"3-10-9 Shimbashi, Minato, Tokyo, 105-0004, Kanto, Japan",35.666011,139.75561,Shimbashi Sambankan,2,1,https://www.hotels.com/ho381795456
`‹æ,V‹´O’š–Ú,ŒÕƒm–åLˆæ,"3-15-7 Shimbashi, Tokyo, 105-0004, Tokyo, Japan",35.665229,139.755934,Hotel Owl Tokyo Shinbashi,1,25,https://www.hotels.com/ho1052182272
`‹æ,V‹´O’š–Ú,ŒÕƒm–åLˆæ,"3-21-3 Shimbashi, Tokyo, 105-0004, Japan",35.665266,139.758055,Capsule Inn Shimbashi - Men Only,0,98,https://www.hotels.com/ho594994
`‹æ,V‹´O’š–Ú,ŒÕƒm–åLˆæ,"3-5-2 Shimbashi, Minato-ku, Tokyo, 105-0004, Tokyo Prefecture, Japan",35.66642,139.755,Hotel Unizo Tokyo Shimbashi,3,233,https://www.hotels.com/ho581170
`‹æ,V‹´O’š–Ú,ŒÕƒm–åLˆæ,"3-6-8 Shimbashi, Minato-ku, Tokyo, 105-0004, Tokyo, Japan",35.665815,139.755146,Candeo Hotels Tokyo Shimbashi,3,126,https://www.hotels.com/ho652562368
`‹æ,V‹´l’š–Ú,ŒÕƒm–åLˆæ,"4-10-2 Shinbashi, Tokyo, 105-0004, Tokyo-to, Japan",35.664815,139.756062,Sotetsu Fresa Inn Shimbashi-Karasumoriguchi,3,220,https://www.hotels.com/ho314516
`‹æ,V‹´l’š–Ú,ŒÕƒm–åLˆæ,"4-15-7 Shinbashi, Tokyo, 105-0004, Tokyo, Japan",35.664773,139.756425,The Terrace Hostel Shinbashi,1,18,https://www.hotels.com/ho1853865600
`‹æ,V‹´l’š–Ú,ŒÕƒm–åLˆæ,"4-23-1 Shimbashi Minato-ku, Tokyo, 105-0004, Tokyo-to, Japan",35.663661,139.757073,Tokyu Stay Shimbashi,3,221,https://www.hotels.com/ho453744
`‹æ,V‹´l’š–Ú,ŒÕƒm–åLˆæ,"Shinbashi 5-17-5, Minato-ku, Tokyo, 105-0004, Tokyo, Japan",35.664829,139.756263,Shimbashi ABC Home 2F,3,1,https://www.hotels.com/ho1912057920
`‹æ,V‹´“ñ’š–Ú,ŒÕƒm–åLˆæ,"1-9-2 Asakusa, Taito-ku, 1-9-2, Tokyo, 111-0032, Tokyo Prefecture, Japan",35.666688,139.755019,Unizo INN Tokyo Asakusa,3,121,https://www.hotels.com/ho581159
`‹æ,V‹´“ñ’š–Ú,ŒÕƒm–åLˆæ,"2-11-9, Shimbashi, Tokyo, 105-0004, Tokyo, Japan",35.667252,139.755184,Shimbashi Urban Hotel,3,48,https://www.hotels.com/ho1154046880
`‹æ,V‹´“ñ’š–Ú,ŒÕƒm–åLˆæ,"2-15-17, Shimbashi, Minato-ku, Tokyo, 105-0004, Tokyo (prefecture), Japan",35.666482,139.756065,Check In Shimbashi,3,1,https://www.hotels.com/ho1179045120
`‹æ,V‹´˜Z’š–Ú,ŒÕƒm–åLˆæ,"6-10-3, Shimbashi, Minato-ku, Tokyo, 105-0004, Tokyo-to, Japan",35.661325,139.755372,APA Hotel Shimbashi Onarimon,3,153,https://www.hotels.com/ho378494
`‹æ,V‹´˜Z’š–Ú,ŒÕƒm–åLˆæ,"6-20-1 Shinbashi, Tokyo, 105-0004, Tokyo, Japan",35.66112,139.754522,Hotel LiVEMAX Shimbashi,0,63,https://www.hotels.com/ho1288289728
`‹æ,V‹´˜Z’š–Ú,ŒÕƒm–åLˆæ,"6-20-8 Shimbashi, Minato-ku, Tokyo, 105-0004, Tokyo, Japan",35.660799,139.754305,Hotel Wing International Shimbashi Onarimon,3,93,https://www.hotels.com/ho1053529888
`‹æ,V‹´˜Z’š–Ú,ŒÕƒm–åLˆæ,"6-4-1, Shimbashi, Minato-ku, Tokyo, 105-0004, Tokyo, Japan",35.662373,139.753704,Hotel 1899 Tokyo,3,63,https://www.hotels.com/ho702134016
`‹æ,V‹´˜Z’š–Ú,ŒÕƒm–åLˆæ,"6-ch?me-4-4”Ô1† Shinbashi, Minato City, Tokyo 105-0004, Japan",35.662397,139.753811,No smoking Standard double | Stay without meals / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2383218688
`‹æ,V‹´˜Z’š–Ú,ŒÕƒm–åLˆæ,"6-ch?me-4-4”Ô1† Shinbashi, Minato City, Tokyo 105-0004, Japan",35.662397,139.753811,Nonsmoking Corner Deluxe Twin | Stay without m / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2383218624
`‹æ,V‹´˜Z’š–Ú,ŒÕƒm–åLˆæ,"6-ch?me-4-4”Ô1† Shinbashi, Minato City, Tokyo 105-0004, Japan",35.662397,139.753811,Nonsmoking Superior Double A IORI | Stay wit / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2383218496
`‹æ,V‹´˜Z’š–Ú,ŒÕƒm–åLˆæ,"6-ch?me-4-4”Ô1† Shinbashi, Minato City, Tokyo 105-0004, Japan",35.662397,139.753811,Nonsmoking Superior Double B ENGAWA | Stay w / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2383218400
`‹æ,¼V‹´ˆê’š–Ú,ŒÕƒm–å,"1-17-13 Nishi-Shinbashi, Minato-ku, Tokyo, 105-0003, Tokyo, Japan",35.667524,139.753458,The B Shimbashi,3,109,https://www.hotels.com/ho607272896
`‹æ,¼V‹´ˆê’š–Ú,ŒÕƒm–å,"1-19-5 Nishishinbashi, Tokyo, 105-0003, Tokyo, Japan",35.667812,139.752817,East Toranomon - KANDO -,3,1,https://www.hotels.com/ho1545278400
`‹æ,¼V‹´ˆê’š–Ú,ŒÕƒm–å,"1-23-10 Nishi-Shinbashi, Minato-ku, Tokyo, 105-0003, Tokyo, Japan",35.667921,139.751303,bnb+ Toranomon branch Trip Community Tokyo,1,60,https://www.hotels.com/ho648588448
`‹æ,¼V‹´ˆê’š–Ú,ŒÕƒm–å,"1-23-10-7F Nishishinbashi, Tokyo, 105-0003, Tokyo, Japan",35.668004,139.751296,Swwitch House Central Tokyo 7,0,1,https://www.hotels.com/ho1916750048
`‹æ,¼V‹´ˆê’š–Ú,ŒÕƒm–å,"1-chome-11-6 Nishishinbashi, Tokyo, 105-0003, Tokyo, Japan",35.668431,139.753119,IT1 - Nishishinbashi Building,3,10,https://www.hotels.com/ho1658706944
